Updating c0047bc2..5e559377
Fast-forward
Updating c0047bc2..5e559377
Fast-forward
 auto_quant/auto.sh                                 |    22 +
 ...ernational_law_2026-06-27T10-02-13.920364.jsonl |   121 +
 ..._jurisprudence_2026-06-27T10-02-13.920364.jsonl |   108 +
 ...ical_fallacies_2026-06-27T10-02-13.920364.jsonl |   163 +
 ...chine_learning_2026-06-27T10-02-13.920364.jsonl |   112 +
 ...mlu_management_2026-06-27T10-02-13.920364.jsonl |   103 +
 ...mmlu_marketing_2026-06-27T10-02-13.920364.jsonl |   234 +
 ...dical_genetics_2026-06-27T10-02-13.920364.jsonl |   100 +
 ..._miscellaneous_2026-06-27T10-02-13.920364.jsonl |   783 +
 ...moral_disputes_2026-06-27T10-02-13.920364.jsonl |   346 +
 ...oral_scenarios_2026-06-27T10-02-13.920364.jsonl |   895 +
 ...mmlu_nutrition_2026-06-27T10-02-13.920364.jsonl |   306 +
 ...mlu_philosophy_2026-06-27T10-02-13.920364.jsonl |   311 +
 ...mlu_prehistory_2026-06-27T10-02-13.920364.jsonl |   324 +
 ...nal_accounting_2026-06-27T10-02-13.920364.jsonl |   282 +
 ...ofessional_law_2026-06-27T10-02-13.920364.jsonl |  1534 ++
 ...ional_medicine_2026-06-27T10-02-13.920364.jsonl |   272 +
 ...nal_psychology_2026-06-27T10-02-13.920364.jsonl |   612 +
 ...blic_relations_2026-06-27T10-02-13.920364.jsonl |   110 +
 ...curity_studies_2026-06-27T10-02-13.920364.jsonl |   245 +
 ...mmlu_sociology_2026-06-27T10-02-13.920364.jsonl |   201 +
 ...foreign_policy_2026-06-27T10-02-13.920364.jsonl |   100 +
 ..._mmlu_virology_2026-06-27T10-02-13.920364.jsonl |   166 +
 ...orld_religions_2026-06-27T10-02-13.920364.jsonl |   171 +
 .../samples_piqa_2026-06-27T10-02-13.920364.jsonl  |  1838 ++
 .../lm_eval_results/eval.log                       |   459 +
 .../run_2026-06-27-10-04-0mary.json     |    41 +
 .../run_2026-07-01-21-01-34/request.json           |    55 +
 .../run_2026-07-01-21-01-34/run_report.md          |    62 +
 .../results_2026-06-27-10-04-01.json               |   270 +
 .../run_2026-06-27-10-04-01/accuracy.json          |   204 +
 .../results_2026-06-27T10-02-13.920364.json        |  4567 +++++
 ...ples_hellaswag_2026-06-27T10-02-13.920364.jsonl | 10042 ++++++++++
 ...stract_algebra_2026-06-27T10-02-13.920364.jsonl |   100 +
 ...s_mmlu_anatomy_2026-06-27T10-02-13.920364.jsonl |   135 +
 ...mmlu_astronomy_2026-06-27T10-02-13.920364.jsonl |   152 +
 ...usiness_ethics_2026-06-27T10-02-13.920364.jsonl |   100 +
 ...ical_knowledge_2026-06-27T10-02-13.920364.jsonl |   265 +
 ...ollege_biology_2026-06-27T10-02-13.920364.jsonl |   144 +
 ...lege_chemistry_2026-06-27T10-02-13.920364.jsonl |   100 +
 ...mputer_science_2026-06-27T10-02-13.920364.jsonl |   100 +
 ...ge_mathematics_2026-06-27T10-02-13.920364.jsonl |   100 +
 ...llege_medicine_2026-06-27T10-02-13.920364.jsonl |   173 +
 ...ollege_physics_2026-06-27T10-02-13.920364.jsonl |   102 +
 ...puter_security_2026-06-27T10-02-13.920364.jsonl |   100 +
 ...eptual_physics_2026-06-27T10-02-13.920364.jsonl |   235 +
 ...u_econometrics_2026-06-27T10-02-13.920364.jsonl |   114 +
 ...al_engineering_2026-06-27T10-02-13.920364.jsonl |   145 +
 ...ry_mathematics_2026-06-27T10-02-13.920364.jsonl |   378 +
 ...u_formal_logic_2026-06-27T10-02-13.920364.jsonl |   126 +
 ...u_global_facts_2026-06-27T10-02-13.920364.jsonl |   100 +
 ...school_biology_2026-06-27T10-02-13.920364.jsonl |   310 +
 ...hool_chemistry_2026-06-27T10-02-13.920364.jsonl |   203 +
 ...mputer_science_2026-06-27T10-02-13.920364.jsonl |   100 +
 ...ropean_history_2026-06-27T10-02-13.920364.jsonl |   165 +
 ...hool_geography_2026-06-27T10-02-13.920364.jsonl |   198 +
 ...t_and_politics_2026-06-27T10-02-13.920364.jsonl |   193 +
 ...macroeconomics_2026-06-27T10-02-13.920364.jsonl |   390 +
 ...ol_mathematics_2026-06-27T10-02-13.920364.jsonl |   270 +
 ...microeconomics_2026-06-27T10-02-13.920364.jsonl |   238 +
 ...school_physics_2026-06-27T10-02-13.920364.jsonl |   151 +
 ...ool_psychology_2026-06-27T10-02-13.920364.jsonl |   545 +
 ...ool_statistics_2026-06-27T10-02-13.920364.jsonl |   216 +
 ...ool_us_history_2026-06-27T10-02-13.920364.jsonl |   204 +
 ..._world_history_2026-06-27T10-02-13.920364.jsonl |   237 +
 ...lu_human_aging_2026-06-27T10-02-13.920364.jsonl |   223 +
 ...uman_sexuality_2026-06-27T10-02-13.920364.jsonl |   131 +
 ...ernational_law_2026-06-27T10-02-13.920364.jsonl |   121 +
 ..._jurisprudence_2026-06-27T10-02-13.920364.jsonl |   108 +
 ...ical_fallacies_2026-06-27T10-02-13.920364.jsonl |   163 +
 ...chine_learning_2026-06-27T10-02-13.920364.jsonl |   112 +
 ...mlu_management_2026-06-27T10-02-13.920364.jsonl |   103 +
 ...mmlu_marketing_2026-06-27T10-02-13.920364.jsonl |   234 +
 ...dical_genetics_2026-06-27T10-02-13.920364.jsonl |   100 +
 ..._miscellaneous_2026-06-27T10-02-13.920364.jsonl |   783 +
 ...moral_disputes_2026-06-27T10-02-13.920364.jsonl |   346 +
 ...oral_scenarios_2026-06-27T10-02-13.920364.jsonl |   895 +
 ...mmlu_nutrition_2026-06-27T10-02-13.920364.jsonl |   306 +
 ...mlu_philosophy_2026-06-27T10-02-13.920364.jsonl |   311 +
 ...mlu_prehistory_2026-06-27T10-02-13.920364.jsonl |   324 +
 ...nal_accounting_2026-06-27T10-02-13.920364.jsonl |   282 +
 ...ofessional_law_2026-06-27T10-02-13.920364.jsonl |  1534 ++
 ...ional_medicine_2026-06-27T10-02-13.920364.jsonl |   272 +
 ...nal_psychology_2026-06-27T10-02-13.920364.jsonl |   612 +
 ...blic_relations_2026-06-27T10-02-13.920364.jsonl |   110 +
 ...curity_studies_2026-06-27T10-02-13.920364.jsonl |   245 +
 ...mmlu_sociology_2026-06-27T10-02-13.920364.jsonl |   201 +
 ...foreign_policy_2026-06-27T10-02-13.920364.jsonl |   100 +
 ..._mmlu_virology_2026-06-27T10-02-13.920364.jsonl |   166 +
 ...orld_religions_2026-06-27T10-02-13.920364.jsonl |   171 +
 .../samples_piqa_2026-06-27T10-02-13.920364.jsonl  |  1838 ++
 .../lm_eval_results/eval.log                       |   459 +
 .../run_2026-06-27-10-04-01/logs/auto.log          |  1810 ++
 .../run_2026-06-27-10-04-01/logs/evaluate.log      |   535 +
 .../run_2026-06-27-10-04-01/logs/quantize.log      |   206 +
 .../run_2026-06-27-10-04-01/logs/setup_env.log     |   121 +
 .../run_2026-06-27-10-04-01/logs/upload_github.log |     8 +
 .../run_2026-06-27-10-04-01/logs/upload_hf.log     |    12 +
 .../run_2026-06-27-10-04-01/quant_summary.json     |    45 +
 .../run_2026-06-27-10-04-01/request.json           |    41 +
 .../run_2026-06-27-10-04-01/run_report.md          |    62 +
 .../results_2026-06-30-00-39-23.json               |    21 +
 .../run_2026-06-30-00-39-23/failure_analysis.md    |    60 +
 .../failure_diagnosis_quantize.json                |    32 +
 .../logs/agent_fixes/quantize/attempt_1.log        |    10 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |   180 +
 .../logs/agent_fixes/quantize/retry_1.log          |   187 +
 .../run_2026-06-30-00-39-23/logs/auto.log          |  1174 ++
 .../run_2026-06-30-00-39-23/logs/quantize.log      |   207 +
 .../run_2026-06-30-00-39-23/logs/setup_env.log     |   134 +
 .../run_2026-06-30-00-39-23/logs/upload_github.log |     8 +
 .../run_2026-06-30-00-39-23/request.json           |    43 +
 .../run_2026-06-30-00-39-23/run_report.md          |    42 +
 .../session_diag_empero-ai_1782779967.jsonl        |     6 +
 .../session_diag_empero-ai_1782779967.md           |   201 +
 .../session_fix_quantize_396_1782775868.jsonl      |    23 +
 .../session_fix_quantize_396_1782775868.md         |   803 +
 .../results_2026-06-29-08-28-48.json               |   270 +
 .../run_2026-06-29-08-28-48/accuracy.json          |   204 +
 .../results_2026-06-29T08-27-06.064459.json        |  4567 +++++
 ...ples_hellaswag_2026-06-29T08-27-06.064459.jsonl | 10042 ++++++++++
 ...stract_algebra_2026-06-29T08-27-06.064459.jsonl |   100 +
 ...s_mmlu_anatomy_2026-06-29T08-27-06.064459.jsonl |   135 +
 ...mmlu_astronomy_2026-06-29T08-27-06.064459.jsonl |   152 +
 ...usiness_ethics_2026-06-29T08-27-06.064459.jsonl |   100 +
 ...ical_knowledge_2026-06-29T08-27-06.064459.jsonl |   265 +
 ...ollege_biology_2026-06-29T08-27-06.064459.jsonl |   144 +
 ...lege_chemistry_2026-06-29T08-27-06.064459.jsonl |   100 +
 ...mputer_science_2026-06-29T08-27-06.064459.jsonl |   100 +
 ...ge_mathematics_2026-06-29T08-27-06.064459.jsonl |   100 +
 ...llege_medicine_2026-06-29T08-27-06.064459.jsonl |   173 +
 ...ollege_physics_2026-06-29T08-27-06.064459.jsonl |   102 +
 ...puter_security_2026-06-29T08-27-06.064459.jsonl |   100 +
 ...eptual_physics_2026-06-29T08-27-06.064459.jsonl |   235 +
 ...u_econometrics_2026-06-29T08-27-06.064459.jsonl |   114 +
 ...al_engineering_2026-06-29T08-27-06.064459.jsonl |   145 +
 ...ry_mathematics_2026-06-29T08-27-06.064459.jsonl |   378 +
 ...u_formal_logic_2026-06-29T08-27-06.064459.jsonl |   126 +
 ...u_global_facts_2026-06-29T08-27-06.064459.jsonl |   100 +
 ...school_biology_2026-06-29T08-27-06.064459.jsonl |   310 +
 ...hool_chemistry_2026-06-29T08-27-06.064459.jsonl |   203 +
 ...mputer_science_2026-06-29T08-27-06.064459.jsonl |   100 +
 ...ropean_history_2026-06-29T08-27-06.064459.jsonl |   165 +
 ...hool_geography_2026-06-29T08-27-06.064459.jsonl |   198 +
 ...t_and_politics_2026-06-29T08-27-06.064459.jsonl |   193 +
 ...macroeconomics_2026-06-29T08-27-06.064459.jsonl |   390 +
 ...ol_mathematics_2026-06-29T08-27-06.064459.jsonl |   270 +
 ...microeconomics_2026-06-29T08-27-06.064459.jsonl |   238 +
 ...school_physics_2026-06-29T08-27-06.064459.jsonl |   151 +
 ...ool_psychology_2026-06-29T08-27-06.064459.jsonl |   545 +
 ...ool_statistics_2026-06-29T08-27-06.064459.jsonl |   216 +
 ...ool_us_history_2026-06-29T08-27-06.064459.jsonl |   204 +
 ..._world_history_2026-06-29T08-27-06.064459.jsonl |   237 +
 ...lu_human_aging_2026-06-29T08-27-06.064459.jsonl |   223 +
 ...uman_sexuality_2026-06-29T08-27-06.064459.jsonl |   131 +
 ...ernational_law_2026-06-29T08-27-06.064459.jsonl |   121 +
 ..._jurisprudence_2026-06-29T08-27-06.064459.jsonl |   108 +
 ...ical_fallacies_2026-06-29T08-27-06.064459.jsonl |   163 +
 ...chine_learni1/logs/auto.log          |  1810 ++
 .../run_2026-06-27-10-04-01/logs/evaluate.log      |   535 +
 .../run_2026-06-27-10-04-01/logs/quantize.log      |   206 +
 .../run_2026-06-27-10-04-01/logs/setup_env.log     |   121 +
 .../run_2026-06-27-10-04-01/logs/upload_github.log |     8 +
 .../run_2026-06-27-10-04-01/logs/upload_hf.log     |    12 +
 .../run_2026-06-27-10-04-01/quant_summary.json     |    45 +
 .../run_2026-06-27-10-04-01/request.json           |    41 +
 .../run_2026-06-27-10-04-01/run_report.md          |    62 +
 .../results_2026-06-30-00-39-23.json               |    21 +
 .../run_2026-06-30-00-39-23/failure_analysis.md    |    60 +
 .../failure_diagnosis_quantize.json                |    32 +
 .../logs/agent_fixes/quantize/attempt_1.log        |    10 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |   180 +
 .../logs/agent_fixes/quantize/retry_1.log          |   187 +
 .../run_2026-06-30-00-39-23/logs/auto.log          |  1174 ++
 .../run_2026-06-30-00-39-23/logs/quantize.log      |   207 +
 .../run_2026-06-30-00-39-23/logs/setup_env.log     |   134 +
 .../run_2026-06-30-00-39-23/logs/upload_github.log |     8 +
 .../run_2026-06-30-00-39-23/request.json           |    43 +
 .../run_2026-06-30-00-39-23/run_report.md          |    42 +
 .../session_diag_empero-ai_1782779967.jsonl        |     6 +
 .../session_diag_empero-ai_1782779967.md           |   201 +
 .../session_fix_quantize_396_1782775868.jsonl      |    23 +
 .../session_fix_quantize_396_1782775868.md         |   803 +
 .../results_2026-06-29-08-28-48.json               |   270 +
 .../run_2026-06-29-08-28-48/accuracy.json          |   204 +
 .../results_2026-06-29T08-27-06.064459.json        |  4567 +++++
 ...ples_hellaswag_2026-06-29T08-27-06.064459.jsonl | 10042 ++++++++++
 ...stract_algebra_2026-06-29T08-27-06.064459.jsonl |   100 +
 ...s_mmlu_anatomy_2026-06-29T08-27-06.064459.jsonl |   135 +
 ...mmlu_astronomy_2026-06-29T08-27-06.064459.jsonl |   152 +
 ...usiness_ethics_2026-06-29T08-27-06.064459.jsonl |   100 +
 ...ical_knowledge_2026-06-29T08-27-06.064459.jsonl |   265 +
 ...ollege_biology_2026-06-29T08-27-06.064459.jsonl |   144 +
 ...lege_chemistry_2026-06-29T08-27-06.064459.jsonl |   100 +
 ...mputer_science_2026-06-29T08-27-06.064459.jsonl |   100 +
 ...ge_mathematics_2026-06-29T08-27-06.064459.jsonl |   100 +
 ...llege_medicine_2026-06-29T08-27-06.064459.jsonl |   173 +
 ...ollege_physics_2026-06-29T08-27-06.064459.jsonl |   102 +
 ...puter_security_2026-06-29T08-27-06.064459.jsonl |   100 +
 ...eptual_physics_2026-06-29T08-27-06.064459.jsonl |   235 +
 ...u_econometrics_2026-06-29T08-27-06.064459.jsonl |   114 +
 ...al_engineering_2026-06-29T08-27-06.064459.jsonl |   145 +
 ...ry_mathematics_2026-06-29T08-27-06.064459.jsonl |   378 +
 ...u_formal_logic_2026-06-29T08-27-06.064459.jsonl |   126 +
 ...u_global_facts_2026-06-29T08-27-06.064459.jsonl |   100 +
 ...school_biology_2026-06-29T08-27-06.064459.jsonl |   310 +
 ...hool_chemistry_2026-06-29T08-27-06.064459.jsonl |   203 +
 ...mputer_science_2026-06-29T08-27-06.064459.jsonl |   100 +
 ...ropean_history_2026-06-29T08-27-06.064459.jsonl |   165 +
 ...hool_geography_2026-06-29T08-27-06.064459.jsonl |   198 +
 ...t_and_politics_2026-06-29T08-27-06.064459.jsonl |   193 +
 ...macroeconomics_2026-06-29T08-27-06.064459.jsonl |   390 +
 ...ol_mathematics_2026-06-29T08-27-06.064459.jsonl |   270 +
 ...microeconomics_2026-06-29T08-27-06.064459.jsonl |   238 +
 ...school_physics_2026-06-29T08-27-06.064459.jsonl |   151 +
 ...ool_psychology_2026-06-29T08-27-06.064459.jsonl |   545 +
 ...ool_statistics_2026-06-29T08-27-06.064459.jsonl |   216 +
 ...ool_us_history_2026-06-29T08-27-06.064459.jsonl |   204 +
 ..._world_history_2026-06-29T08-27-06.064459.jsonl |   237 +
 ...lu_human_aging_2026-06-29T08-27-06.064459.jsonl |   223 +
 ...uman_sexuality_2026-06-29T08-27-06.064459.jsonl |   131 +
 ...ernational_law_2026-06-29T08-27-06.064459.jsonl |   121 +
 ..._jurisprudence_2026-06-29T08-27-06.064459.jsonl |   108 +
 ...ical_fallacies_2026-06-29T08-27-06.064459.jsonl |   163 +
 ...chine_learning_2026-06-29T08-27-06.064459.jsonl |   112 +
 ...mlu_management_2026-06-29T08-27-06.064459.jsonl |   103 +
 ...mmlu_marketing_2026-06-29T08-27-06.064459.jsonl |   234 +
 ...dical_genetics_2026-06-29T08-27-06.064459.jsonl |   100 +
 ..._miscellaneous_2026-06-29T08-27-06.064459.jsonl |   783 +
 ...moral_disputes_2026-06-29T08-27-06.064459.jsonl |   346 +
 ...oral_scenarios_2026-06-29T08-27-06.064459.jsonl |   895 +
 ...mmlu_nutrition_2026-06-29T08-27-06.064459.jsonl |   306 +
 ...mlu_philosophy_2026-06-29T08-27-06.064459.jsonl |   311 +
 ...mlu_prehistory_2026-06-29T08-27-06.064459.jsonl |   324 +
 ...nal_accounting_2026-06-29T08-27-06.064459.jsonl |   282 +
 ...ofessional_law_2026-06-29T08-27-06.064459.jsonl |  1534 ++
 ...ional_medicine_2026-06-29T08-27-06.064459.jsonl |   272 +
 ...nal_psychology_2026-06-29T08-27-06.064459.jsonl |   612 +
 ...blic_relations_2026-06-29T08-27-06.064459.jsonl |   110 +
 ...curity_studies_2026-06-29T08-27-06.064459.jsonl |   245 +
 ...mmlu_sociology_2026-06-29T08-27-06.064459.jsonl |   201 +
 ...foreign_policy_2026-06-29T08-27-06.064459.jsonl |   100 +
 ..._mmlu_virology_2026-06-29T08-27-06.064459.jsonl |   166 +
 ...orld_religions_2026-06-29T08-27-06.064459.jsonl |   171 +
 .../samples_piqa_2026-06-29T08-27-06.064459.jsonl  |  1838 ++
 .../lm_eval_results/eval.log                       |   459 +
 .../run_2026-06-29-08-28-48/logs/auto.log          |  1808 ++
 .../run_2026-06-29-08-28-48/logs/evaluate.log      |   535 +
 .../run_2026-06-29-08-28-48/logs/quantize.log      |   205 +
 .../run_2026-06-29-08-28-48/logs/setup_env.log     |   121 +
 .../run_2026-06-29-08-28-48/logs/upload_github.log |     8 +
 .../run_2026-06-29-08-28-48/logs/upload_hf.log     |    12 +
 .../run_2026-06-29-08-28-48/quant_summary.json     |    45 +
 .../run_2026-06-29-08-28-48/request.json           |    43 +
 .../run_2026-06-29-08-28-48/run_report.md          |    62 +
 .../results_2026-06-30-00-27-30.json               |   272 +
 .../run_2026-06-30-00-27-30/accuracy.json          |   204 +
 .../results_2026-06-30T00-25-40.421355.json        |  4567 +++++
 ...ples_hellaswag_2026-06-30T00-25-40.421355.jsonl | 10042 ++++++++++
 ...stract_algebra_2026-06-30T00-25-40.421355.jsonl |   100 +
 ...s_mmlu_anatomy_2026-06-30T00-25-40.421355.jsonl |   135 +
 ...mmlu_astronomy_2026-06-30T00-25-40.421355.jsonl |   152 +
 ...usiness_ethics_2026-06-30T00-25-40.421355.jsonl |   100 +
 ...ical_knowledge_2026-06-30T00-25-40.421355.jsonl |   265 +
 ...ollege_biology_2026-06-30T00-25-40.421355.jsonl |   144 +
 ...lege_chemistry_2026-06-30T00-25-40.421355.jsonl |   100 +
 ...mputer_science_2026-06-30T00-25-40.421355.jsonl |   100 +
 ...ge_mathematics_2026-06-30T00-25-40.421355.jsonl |   100 +
 ...llege_medicine_2026-06-30T00-25-40.421355.jsonl |   173 +
 ...ollege_physics_2026-06-30T00-25-40.421355.jsonl |   102 +
 ...puter_security_2026-06-30T00-25-40.421355.jsonl |   100 +
 ...eptual_physics_2026-06-30T00-25-40.421355.jsonl |   235 +
 ...u_econometrics_2026-06-30T00-25-40.421355.jsonl |   114 +
 ...al_engineering_2026-06-30T00-25-40.421355.jsonl |   145 +
 ...ry_mathematics_2026-06-30T00-25-40.421355.jsonl |   378 +
 ...u_formal_logic_2026-06-30T00-25-40.421355.jsonl |   126 +
 ...u_global_facts_2026-06-30T00-25-40.421355.jsonl |   100 +
 ...school_biology_2026-06-30T00-25-40.421355.jsonl |   310 +
 ...hool_chemistry_2026-06-30T00-25-40.421355.jsonl |   203 +
 ...mputer_science_2026-06-30T00-25-40.421355.jsonl |   100 +
 ...ropean_history_2026-06-30T00-25-40.421355.jsonl |   165 +
 ...hool_geography_2026-06-30T00-25-40.421355.jsonl |   198 +
 ...t_and_politics_2026-06-30T00-25-40.421355.jsonl |   193 +
 ...macroeconomics_2026-06-30T00-25-40.421355.jsonl |   390 +
 ...ol_mathematics_2026-06-30T00-25-40.421355.jsonl |   270 +
 ...microeconomics_2026-06-30T00-25-40.421355.jsonl |   238 +
 ...school_physics_2026-06-30T00-25-40.421355.jsonl |   151 +
 ...ool_psychology_2026-06-30T00-25-40.421355.jsonl |   545 +
 ...ool_statistics_2026-06-30T00-25-40.421355.jsonl |   216 +
 ...ool_us_history_2026-06-30T00-25-40.421355.jsonl |   204 +
 ...ng_2026-06-29T08-27-06.064459.jsonl |   112 +
 ...mlu_management_2026-06-29T08-27-06.064459.jsonl |   103 +
 ...mmlu_marketing_2026-06-29T08-27-06.064459.jsonl |   234 +
 ...dical_genetics_2026-06-29T08-27-06.064459.jsonl |   100 +
 ..._miscellaneous_2026-06-29T08-27-06.064459.jsonl |   783 +
 ...moral_disputes_2026-06-29T08-27-06.064459.jsonl |   346 +
 ...oral_scenarios_2026-06-29T08-27-06.064459.jsonl |   895 +
 ...mmlu_nutrition_2026-06-29T08-27-06.064459.jsonl |   306 +
 ...mlu_philosophy_2026-06-29T08-27-06.064459.jsonl |   311 +
 ...mlu_prehistory_2026-06-29T08-27-06.064459.jsonl |   324 +
 ...nal_accounting_2026-06-29T08-27-06.064459.jsonl |   282 +
 ...ofessional_law_2026-06-29T08-27-06.064459.jsonl |  1534 ++
 ...ional_medicine_2026-06-29T08-27-06.064459.jsonl |   272 +
 ...nal_psychology_2026-06-29T08-27-06.064459.jsonl |   612 +
 ...blic_relations_2026-06-29T08-27-06.064459.jsonl |   110 +
 ...curity_studies_2026-06-29T08-27-06.064459.jsonl |   245 +
 ...mmlu_sociology_2026-06-29T08-27-06.064459.jsonl |   201 +
 ...foreign_policy_2026-06-29T08-27-06.064459.jsonl |   100 +
 ..._mmlu_virology_2026-06-29T08-27-06.064459.jsonl |   166 +
 ...orld_religions_2026-06-29T08-27-06.064459.jsonl |   171 +
 .../samples_piqa_2026-06-29T08-27-06.064459.jsonl  |  1838 ++
 .../lm_eval_results/eval.log                       |   459 +
 .../run_2026-06-29-08-28-48/logs/auto.log          |  1808 ++
 .../run_2026-06-29-08-28-48/logs/evaluate.log      |   535 +
 .../run_2026-06-29-08-28-48/logs/quantize.log      |   205 +
 .../run_2026-06-29-08-28-48/logs/setup_env.log     |   121 +
 .../run_2026-06-29-08-28-48/logs/upload_github.log |     8 +
 .../run_2026-06-29-08-28-48/logs/upload_hf.log     |    12 +
 .../run_2026-06-29-08-28-48/quant_summary.json     |    45 +
 .../run_2026-06-29-08-28-48/request.json           |    43 +
 .../run_2026-06-29-08-28-48/run_report.md          |    62 +
 .../results_2026-06-30-00-27-30.json               |   272 +
 .../run_2026-06-30-00-27-30/accuracy.json          |   204 +
 .../results_2026-06-30T00-25-40.421355.json        |  4567 +++++
 ...ples_hellaswag_2026-06-30T00-25-40.421355.jsonl | 10042 ++++++++++
 ...stract_algebra_2026-06-30T00-25-40.421355.jsonl |   100 +
 ...s_mmlu_anatomy_2026-06-30T00-25-40.421355.jsonl |   135 +
 ...mmlu_astronomy_2026-06-30T00-25-40.421355.jsonl |   152 +
 ...usiness_ethics_2026-06-30T00-25-40.421355.jsonl |   100 +
 ...ical_knowledge_2026-06-30T00-25-40.421355.jsonl |   265 +
 ...ollege_biology_2026-06-30T00-25-40.421355.jsonl |   144 +
